 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
 i, neutdens =          518   0.00000000    
 i, neutdens =          519   0.00000000    
 i, neutdens =          520   0.00000000    
 i, neutdens =          521   0.00000000    
 i, neutdens =          522   0.00000000    
 i, neutdens =          523   0.00000000    
 i, neutdens =          524   0.00000000    
 i, neutdens =          525   0.00000000    
 i, neutdens =          526   0.00000000    
 i, neutdens =          527   0.00000000    
 i, neutdens =          528   0.00000000    
 i, neutdens =          529   0.00000000    
 i, neutdens =          530   0.00000000    
 i, neutdens =          531   0.00000000    
 i, neutdens =          532   0.00000000    
 i, neutdens =          533   0.00000000    
 i, neutdens =          534   0.00000000    
 i, neutdens =          535   0.00000000    
 i, neutdens =          536   0.00000000    
 i, neutdens =          537   0.00000000    
 i, neutdens =          538   0.00000000    
 i, neutdens =          539   0.00000000    
 i, neutdens =          540   0.00000000    
 i, neutdens =          541   0.00000000    
 i, neutdens =          542   0.00000000    
 i, neutdens =          543   0.00000000    
 i, neutdens =          544   0.00000000    
 i, neutdens =          545   0.00000000    
 i, neutdens =          546   0.00000000    
 i, neutdens =          547   0.00000000    
 i, neutdens =          548   0.00000000    
 i, neutdens =          549   0.00000000    
 i, neutdens =          550   0.00000000    
 i, neutdens =          551   0.00000000    
 i, neutdens =          552   0.00000000    
 i, neutdens =          553   0.00000000    
 i, neutdens =          554   0.00000000    
 i, neutdens =          555   0.00000000    
 i, neutdens =          556   0.00000000    
 i, neutdens =          557   0.00000000    
 i, neutdens =          558   0.00000000    
 i, neutdens =          559   0.00000000    
 i, neutdens =          560   0.00000000    
 i, neutdens =          561   0.00000000    
 i, neutdens =          562   0.00000000    
 i, neutdens =          563   0.00000000    
 i, neutdens =          564   0.00000000    
 i, neutdens =          565   0.00000000    
 i, neutdens =          566   0.00000000    
 i, neutdens =          567   0.00000000    
 i, neutdens =          568   0.00000000    
 i, neutdens =          569   0.00000000    
 i, neutdens =          570   0.00000000    
 i, neutdens =          571   0.00000000    
 i, neutdens =          572   0.00000000    
 i, neutdens =          573   0.00000000    
 i, neutdens =          574   0.00000000    
 i, neutdens =          575   0.00000000    
 i, neutdens =          576   0.00000000    
 i, neutdens =          577   0.00000000    
 i, neutdens =          578   0.00000000    
 i, neutdens =          579   0.00000000    
 i, neutdens =          580   0.00000000    
 i, neutdens =          581   0.00000000    
 i, neutdens =          582   0.00000000    
 i, neutdens =          583   0.00000000    
 i, neutdens =          584   0.00000000    
 i, neutdens =          585   0.00000000    
 i, neutdens =          586   0.00000000    
 i, neutdens =          587   0.00000000    
 i, neutdens =          588   0.00000000    
 i, neutdens =          589   0.00000000    
 i, neutdens =          590   0.00000000    
 i, neutdens =          591   0.00000000    
 i, neutdens =          592   0.00000000    
 i, neutdens =          593   0.00000000    
 i, neutdens =          594   0.00000000    
 i, neutdens =          595   0.00000000    
 i, neutdens =          596   0.00000000    
 i, neutdens =          597   0.00000000    
 i, neutdens =          598   0.00000000    
 i, neutdens =          599   0.00000000    
 i, neutdens =          600   0.00000000    
 i, neutdens =          601   0.00000000    
 i, neutdens =          602   0.00000000    
 i, neutdens =          603   0.00000000    
 i, neutdens =          604   0.00000000    
 i, neutdens =          605   0.00000000    
 i, neutdens =          606   0.00000000    
 i, neutdens =          607   0.00000000    
 i, neutdens =          608   0.00000000    
 i, neutdens =          609   0.00000000    
 i, neutdens =          610   0.00000000    
 i, neutdens =          611   0.00000000    
 i, neutdens =          612   0.00000000    
 i, neutdens =          613   0.00000000    
 i, neutdens =          614   0.00000000    
 i, neutdens =          615   0.00000000    
 i, neutdens =          616   0.00000000    
 i, neutdens =          617   0.00000000    
 i, neutdens =          618   0.00000000    
 i, neutdens =          619   0.00000000    
 i, neutdens =          620   0.00000000    
 i, neutdens =          621   0.00000000    
 i, neutdens =          622   0.00000000    
 i, neutdens =          623   0.00000000    
 i, neutdens =          624   0.00000000    
 i, neutdens =          625   0.00000000    
 i, neutdens =          626   0.00000000    
 i, neutdens =          627   0.00000000    
 i, neutdens =          628   0.00000000    
 i, neutdens =          629   0.00000000    
 i, neutdens =          630   0.00000000    
 i, neutdens =          631   0.00000000    
 i, neutdens =          632   0.00000000    
 i, neutdens =          633   0.00000000    
 i, neutdens =          634   0.00000000    
 i, neutdens =          635   0.00000000    
 i, neutdens =          636   0.00000000    
 i, neutdens =          637   0.00000000    
 i, neutdens =          638   0.00000000    
 i, neutdens =          639   0.00000000    
 i, neutdens =          640   0.00000000    
 i, neutdens =          641   0.00000000    
 i, neutdens =          642   0.00000000    
 i, neutdens =          643   0.00000000    
 i, neutdens =          644   0.00000000    
 i, neutdens =          645   0.00000000    
 i, neutdens =          646   0.00000000    
 i, neutdens =          647   0.00000000    
 i, neutdens =          648   0.00000000    
 i, neutdens =          649   0.00000000    
 i, neutdens =          650   0.00000000    
 i, neutdens =          651   0.00000000    
 i, neutdens =          652   0.00000000    
 i, neutdens =          653   0.00000000    
 i, neutdens =          654   0.00000000    
 i, neutdens =          655   0.00000000    
 i, neutdens =          656   0.00000000    
 i, neutdens =          657   0.00000000    
 i, neutdens =          658   0.00000000    
 i, neutdens =          659   0.00000000    
 i, neutdens =          660   0.00000000    
 i, neutdens =          661   0.00000000    
 i, neutdens =          662   0.00000000    
 i, neutdens =          663   0.00000000    
 i, neutdens =          664   0.00000000    
 i, neutdens =          665   0.00000000    
 i, neutdens =          666   0.00000000    
 i, neutdens =          667   0.00000000    
 i, neutdens =          668   0.00000000    
 i, neutdens =          669   0.00000000    
 i, neutdens =          670   0.00000000    
 i, neutdens =          671   0.00000000    
 i, neutdens =          672   0.00000000    
 i, neutdens =          673   0.00000000    
 i, neutdens =          674   0.00000000    
 i, neutdens =          675   0.00000000    
 i, neutdens =          676   0.00000000    
 i, neutdens =          677   0.00000000    
 i, neutdens =          678   0.00000000    
 i, neutdens =          679   0.00000000    
 i, neutdens =          680   0.00000000    
 i, neutdens =          681   0.00000000    
 i, neutdens =          682   0.00000000    
 i, neutdens =          683   0.00000000    
 i, neutdens =          684   0.00000000    
 i, neutdens =          685   0.00000000    
 i, neutdens =          686   0.00000000    
 i, neutdens =          687   0.00000000    
 i, neutdens =          688   0.00000000    
 i, neutdens =          689   0.00000000    
 i, neutdens =          690   0.00000000    
 i, neutdens =          691   0.00000000    
 i, neutdens =          692   0.00000000    
 i, neutdens =          693   0.00000000    
 i, neutdens =          694   0.00000000    
 i, neutdens =          695   0.00000000    
 i, neutdens =          696   0.00000000    
 i, neutdens =          697   0.00000000    
 i, neutdens =          698   0.00000000    
 i, neutdens =          699   0.00000000    
 i, neutdens =          700   0.00000000    
 i, neutdens =          701   0.00000000    
 i, neutdens =          702   0.00000000    
 i, neutdens =          703   0.00000000    
 i, neutdens =          704   0.00000000    
 i, neutdens =          705   0.00000000    
 i, neutdens =          706   0.00000000    
 i, neutdens =          707   0.00000000    
 i, neutdens =          708   0.00000000    
 i, neutdens =          709   0.00000000    
 i, neutdens =          710   0.00000000    
 i, neutdens =          711   0.00000000    
 i, neutdens =          712   0.00000000    
 i, neutdens =          713   0.00000000    
 i, neutdens =          714   0.00000000    
 i, neutdens =          715   0.00000000    
 i, neutdens =          716   0.00000000    
 i, neutdens =          717   0.00000000    
 i, neutdens =          718   0.00000000    
 i, neutdens =          719   0.00000000    
 i, neutdens =          720   0.00000000    
 i, neutdens =          721   0.00000000    
 i, neutdens =          722   0.00000000    
 i, neutdens =          723   0.00000000    
 i, neutdens =          724   0.00000000    
 i, neutdens =          725   0.00000000    
 i, neutdens =          726   0.00000000    
 i, neutdens =          727   0.00000000    
 i, neutdens =          728   0.00000000    
 i, neutdens =          729   0.00000000    
 i, neutdens =          730   0.00000000    
 i, neutdens =          731   0.00000000    
 i, neutdens =          732   0.00000000    
 i, neutdens =          733   0.00000000    
 i, neutdens =          734   0.00000000    
 i, neutdens =          735   0.00000000    
 i, neutdens =          736   0.00000000    
 i, neutdens =          737   0.00000000    
 i, neutdens =          738   0.00000000    
 i, neutdens =          739   0.00000000    
 i, neutdens =          740   0.00000000    
 i, neutdens =          741   0.00000000    
 i, neutdens =          742   0.00000000    
 i, neutdens =          743   0.00000000    
 i, neutdens =          744   0.00000000    
 i, neutdens =          745   0.00000000    
 i, neutdens =          746   0.00000000    
 i, neutdens =          747   0.00000000    
 i, neutdens =          748   0.00000000    
 i, neutdens =          749   0.00000000    
 i, neutdens =          750   0.00000000    
 i, neutdens =          751   0.00000000    
 i, neutdens =          752   0.00000000    
 i, neutdens =          753   0.00000000    
 i, neutdens =          754   0.00000000    
 i, neutdens =          755   0.00000000    
 i, neutdens =          756   0.00000000    
 i, neutdens =          757   0.00000000    
 i, neutdens =          758   0.00000000    
 i, neutdens =          759   0.00000000    
 i, neutdens =          760   0.00000000    
 i, neutdens =          761   0.00000000    
 i, neutdens =          762   0.00000000    
 i, neutdens =          763   0.00000000    
 i, neutdens =          764   0.00000000    
 i, neutdens =          765   0.00000000    
 i, neutdens =          766   0.00000000    
 i, neutdens =          767   0.00000000    
 i, neutdens =          768   0.00000000    
 i, neutdens =          769   0.00000000    
 i, neutdens =          770   0.00000000    
 i, neutdens =          771   0.00000000    
 i, neutdens =          772   0.00000000    
 i, neutdens =          773   0.00000000    
 i, neutdens =          774   0.00000000    
 i, neutdens =          775   0.00000000    
 i, neutdens =          776   0.00000000    
 i, neutdens =          777   0.00000000    
 i, neutdens =          778   0.00000000    
 i, neutdens =          779   0.00000000    
 i, neutdens =          780   0.00000000    
 i, neutdens =          781   0.00000000    
 i, neutdens =          782   0.00000000    
 i, neutdens =          783   0.00000000    
 i, neutdens =          784   0.00000000    
 i, neutdens =          785   0.00000000    
 i, neutdens =          786   0.00000000    
 i, neutdens =          787   0.00000000    
 i, neutdens =          788   0.00000000    
 i, neutdens =          789   0.00000000    
 i, neutdens =          790   0.00000000    
 i, neutdens =          791   0.00000000    
 i, neutdens =          792   0.00000000    
 i, neutdens =          793   0.00000000    
 i, neutdens =          794   0.00000000    
 i, neutdens =          795   0.00000000    
 i, neutdens =          796   0.00000000    
 i, neutdens =          797   0.00000000    
 i, neutdens =          798   0.00000000    
 i, neutdens =          799   0.00000000    
 i, neutdens =          800   0.00000000    
 i, neutdens =          801   0.00000000    
 i, neutdens =          802   0.00000000    
 i, neutdens =          803   0.00000000    
 i, neutdens =          804   0.00000000    
 i, neutdens =          805   0.00000000    
 i, neutdens =          806   0.00000000    
 i, neutdens =          807   0.00000000    
 i, neutdens =          808   0.00000000    
 i, neutdens =          809   0.00000000    
 i, neutdens =          810   0.00000000    
 i, neutdens =          811   0.00000000    
 i, neutdens =          812   0.00000000    
 i, neutdens =          813   0.00000000    
 i, neutdens =          814   0.00000000    
 i, neutdens =          815   0.00000000    
 i, neutdens =          816   0.00000000    
 i, neutdens =          817   0.00000000    
 i, neutdens =          818   0.00000000    
 i, neutdens =          819   0.00000000    
 i, neutdens =          820   0.00000000    
 i, neutdens =          821   0.00000000    
 i, neutdens =          822   0.00000000    
 i, neutdens =          823   0.00000000    
 i, neutdens =          824   0.00000000    
 i, neutdens =          825   0.00000000    
 i, neutdens =          826   0.00000000    
 i, neutdens =          827   0.00000000    
 i, neutdens =          828   0.00000000    
 i, neutdens =          829   0.00000000    
 i, neutdens =          830   0.00000000    
 i, neutdens =          831   0.00000000    
 i, neutdens =          832   0.00000000    
 i, neutdens =          833   0.00000000    
 i, neutdens =          834   0.00000000    
 i, neutdens =          835   0.00000000    
 i, neutdens =          836   0.00000000    
 i, neutdens =          837   0.00000000    
 i, neutdens =          838   0.00000000    
 i, neutdens =          839   0.00000000    
 i, neutdens =          840   0.00000000    
 i, neutdens =          841   0.00000000    
 i, neutdens =          842   0.00000000    
 i, neutdens =          843   0.00000000    
 i, neutdens =          844   0.00000000    
 i, neutdens =          845   0.00000000    
 i, neutdens =          846   0.00000000    
 i, neutdens =          847   0.00000000    
 i, neutdens =          848   0.00000000    
 i, neutdens =          849   0.00000000    
 i, neutdens =          850   0.00000000    
 i, neutdens =          851   0.00000000    
 i, neutdens =          852   0.00000000    
 i, neutdens =          853   0.00000000    
 i, neutdens =          854   0.00000000    
 i, neutdens =          855   0.00000000    
 i, neutdens =          856   0.00000000    
 i, neutdens =          857   0.00000000    
 i, neutdens =          858   0.00000000    
 i, neutdens =          859   0.00000000    
 i, neutdens =          860   0.00000000    
 i, neutdens =          861   0.00000000    
 i, neutdens =          862   0.00000000    
 i, neutdens =          863   0.00000000    
 i, neutdens =          864   0.00000000    
 i, neutdens =          865   0.00000000    
 i, neutdens =          866   0.00000000    
 i, neutdens =          867   0.00000000    
 i, neutdens =          868   0.00000000    
 i, neutdens =          869   0.00000000    
 i, neutdens =          870   0.00000000    
 i, neutdens =          871   0.00000000    
 i, neutdens =          872   0.00000000    
 i, neutdens =          873   0.00000000    
 i, neutdens =          874   0.00000000    
 i, neutdens =          875   0.00000000    
 i, neutdens =          876   0.00000000    
 i, neutdens =          877   0.00000000    
 i, neutdens =          878   0.00000000    
 i, neutdens =          879   0.00000000    
 i, neutdens =          880   0.00000000    
 i, neutdens =          881   0.00000000    
 i, neutdens =          882   0.00000000    
 i, neutdens =          883   0.00000000    
 i, neutdens =          884   0.00000000    
 i, neutdens =          885   0.00000000    
 i, neutdens =          886   0.00000000    
 i, neutdens =          887   0.00000000    
 i, neutdens =          888   0.00000000    
 i, neutdens =          889   0.00000000    
 i, neutdens =          890   0.00000000    
 i, neutdens =          891   0.00000000    
 i, neutdens =          892   0.00000000    
 i, neutdens =          893   0.00000000    
 i, neutdens =          894   0.00000000    
 i, neutdens =          895   0.00000000    
 i, neutdens =          896   0.00000000    
 i, neutdens =          897   0.00000000    
 i, neutdens =          898   0.00000000    
 i, neutdens =          899   0.00000000    
 i, neutdens =          900   0.00000000    
 i, neutdens =          901   0.00000000    
 i, neutdens =          902   0.00000000    
 i, neutdens =          903   0.00000000    
 i, neutdens =          904   0.00000000    
 i, neutdens =          905   0.00000000    
 i, neutdens =          906   0.00000000    
 i, neutdens =          907   0.00000000    
 i, neutdens =          908   0.00000000    
 i, neutdens =          909   0.00000000    
 i, neutdens =          910   0.00000000    
 i, neutdens =          911   0.00000000    
 i, neutdens =          912   0.00000000    
 i, neutdens =          913   0.00000000    
 i, neutdens =          914   0.00000000    
 i, neutdens =          915   0.00000000    
 i, neutdens =          916   0.00000000    
 i, neutdens =          917   0.00000000    
 i, neutdens =          918   0.00000000    
 i, neutdens =          919   0.00000000    
 i, neutdens =          920   0.00000000    
 i, neutdens =          921   0.00000000    
 i, neutdens =          922   0.00000000    
 i, neutdens =          923   0.00000000    
 i, neutdens =          924   0.00000000    
 i, neutdens =          925   0.00000000    
 i, neutdens =          926   0.00000000    
 i, neutdens =          927   0.00000000    
 i, neutdens =          928   0.00000000    
 i, neutdens =          929   0.00000000    
 i, neutdens =          930   0.00000000    
 i, neutdens =          931   0.00000000    
 i, neutdens =          932   0.00000000    
 i, neutdens =          933   0.00000000    
 i, neutdens =          934   0.00000000    
 i, neutdens =          935   0.00000000    
 i, neutdens =          936   0.00000000    
 i, neutdens =          937   0.00000000    
 i, neutdens =          938   0.00000000    
 i, neutdens =          939   0.00000000    
 i, neutdens =          940   0.00000000    
 i, neutdens =          941   0.00000000    
 i, neutdens =          942   0.00000000    
 i, neutdens =          943   0.00000000    
 i, neutdens =          944   0.00000000    
 i, neutdens =          945   0.00000000    
 i, neutdens =          946   0.00000000    
 i, neutdens =          947   0.00000000    
 i, neutdens =          948   0.00000000    
 i, neutdens =          949   0.00000000    
 i, neutdens =          950   0.00000000    
 i, neutdens =          951   0.00000000    
 i, neutdens =          952   0.00000000    
 i, neutdens =          953   0.00000000    
 i, neutdens =          954   0.00000000    
 i, neutdens =          955   0.00000000    
 i, neutdens =          956   0.00000000    
 i, neutdens =          957   0.00000000    
 i, neutdens =          958   0.00000000    
 i, neutdens =          959   0.00000000    
 i, neutdens =          960   0.00000000    
 i, neutdens =          961   0.00000000    
 i, neutdens =          962   0.00000000    
 i, neutdens =          963   0.00000000    
 i, neutdens =          964   0.00000000    
 i, neutdens =          965   0.00000000    
 i, neutdens =          966   0.00000000    
 i, neutdens =          967   0.00000000    
 i, neutdens =          968   0.00000000    
 i, neutdens =          969   0.00000000    
 i, neutdens =          970   0.00000000    
 i, neutdens =          971   0.00000000    
 i, neutdens =          972   0.00000000    
 i, neutdens =          973   0.00000000    
 i, neutdens =          974   0.00000000    
 i, neutdens =          975   0.00000000    
 i, neutdens =          976   0.00000000    
 i, neutdens =          977   0.00000000    
 i, neutdens =          978   0.00000000    
 i, neutdens =          979   0.00000000    
 i, neutdens =          980   0.00000000    
 i, neutdens =          981   0.00000000    
 i, neutdens =          982   0.00000000    
 i, neutdens =          983   0.00000000    
 i, neutdens =          984   0.00000000    
 i, neutdens =          985   0.00000000    
 i, neutdens =          986   0.00000000    
 i, neutdens =          987   0.00000000    
 i, neutdens =          988   0.00000000    
 i, neutdens =          989   0.00000000    
 i, neutdens =          990   0.00000000    
 i, neutdens =          991   0.00000000    
 i, neutdens =          992   0.00000000    
 i, neutdens =          993   0.00000000    
 i, neutdens =          994   0.00000000    
 i, neutdens =          995   0.00000000    
 i, neutdens =          996   0.00000000    
 i, neutdens =          997   0.00000000    
 i, neutdens =          998   0.00000000    
 i, neutdens =          999   0.00000000    
 i, neutdens =         1000   0.00000000    
 i, neutdens =         1001   0.00000000    
 i, neutdens =         1002   0.00000000    
 i, neutdens =         1003   0.00000000    
 i, neutdens =         1004   0.00000000    
 i, neutdens =         1005   0.00000000    
 i, neutdens =         1006   0.00000000    
 i, neutdens =         1007   0.00000000    
 i, neutdens =         1008   0.00000000    
 i, neutdens =         1009   0.00000000    
 i, neutdens =         1010   0.00000000    
 i, neutdens =         1011   0.00000000    
 i, neutdens =         1012   0.00000000    
 i, neutdens =         1013   0.00000000    
 i, neutdens =         1014   0.00000000    
 i, neutdens =         1015   0.00000000    
 i, neutdens =         1016   0.00000000    
 i, neutdens =         1017   0.00000000    
 i, neutdens =         1018   0.00000000    
 i, neutdens =         1019   0.00000000    
 i, neutdens =         1020   0.00000000    
 i, neutdens =         1021   0.00000000    
 i, neutdens =         1022   0.00000000    
 i, neutdens =         1023   0.00000000    
 i, neutdens =         1024   0.00000000    
 i, neutdens =         1025   0.00000000    
 i, neutdens =         1026   0.00000000    
 i, neutdens =         1027   0.00000000    
 i, neutdens =         1028   0.00000000    
 i, neutdens =         1029   0.00000000    
 i, neutdens =         1030   0.00000000    
 i, neutdens =         1031   0.00000000    
 i, neutdens =         1032   0.00000000    
 i, neutdens =         1033   0.00000000    
 i, neutdens =         1034   0.00000000    
 i, neutdens =         1035   0.00000000    
 i, neutdens =         1036   0.00000000    
 i, neutdens =         1037   0.00000000    
 i, neutdens =         1038   0.00000000    
 i, neutdens =         1039   0.00000000    
 i, neutdens =         1040   0.00000000    
 i, neutdens =         1041   0.00000000    
 i, neutdens =         1042   0.00000000    
 i, neutdens =         1043   0.00000000    
 i, neutdens =         1044   0.00000000    
 i, neutdens =         1045   0.00000000    
 i, neutdens =         1046   0.00000000    
 i, neutdens =         1047   0.00000000    
 i, neutdens =         1048   0.00000000    
 i, neutdens =         1049   0.00000000    
 i, neutdens =         1050   0.00000000    
 i, neutdens =         1051   0.00000000    
 i, neutdens =         1052   0.00000000    
 i, neutdens =         1053   0.00000000    
 i, neutdens =         1054   0.00000000    
 i, neutdens =         1055   0.00000000    
 i, neutdens =         1056   0.00000000    
 i, neutdens =         1057   0.00000000    
 i, neutdens =         1058   0.00000000    
 i, neutdens =         1059   0.00000000    
 i, neutdens =         1060   0.00000000    
 i, neutdens =         1061   0.00000000    
 i, neutdens =         1062   0.00000000    
 i, neutdens =         1063   0.00000000    
 i, neutdens =         1064   0.00000000    
 i, neutdens =         1065   0.00000000    
 i, neutdens =         1066   0.00000000    
 i, neutdens =         1067   0.00000000    
 i, neutdens =         1068   0.00000000    
 i, neutdens =         1069   0.00000000    
 i, neutdens =         1070   0.00000000    
 i, neutdens =         1071   0.00000000    
 i, neutdens =         1072   0.00000000    
 i, neutdens =         1073   0.00000000    
 i, neutdens =         1074   0.00000000    
 i, neutdens =         1075   0.00000000    
 i, neutdens =         1076   0.00000000    
 i, neutdens =         1077   0.00000000    
 i, neutdens =         1078   0.00000000    
 i, neutdens =         1079   0.00000000    
 i, neutdens =         1080   0.00000000    
 i, neutdens =         1081   0.00000000    
 i, neutdens =         1082   0.00000000    
 i, neutdens =         1083   0.00000000    
 i, neutdens =         1084   0.00000000    
 i, neutdens =         1085   0.00000000    
 i, neutdens =         1086   0.00000000    
 i, neutdens =         1087   0.00000000    
 i, neutdens =         1088   0.00000000    
 i, neutdens =         1089   0.00000000    
 i, neutdens =         1090   0.00000000    
 i, neutdens =         1091   0.00000000    
 i, neutdens =         1092   0.00000000    
 i, neutdens =         1093   0.00000000    
 i, neutdens =         1094   0.00000000    
 i, neutdens =         1095   0.00000000    
 i, neutdens =         1096   0.00000000    
 i, neutdens =         1097   0.00000000    
 i, neutdens =         1098   0.00000000    
 i, neutdens =         1099   0.00000000    
 i, neutdens =         1100   0.00000000    
 i, neutdens =         1101   0.00000000    
 i, neutdens =         1102   0.00000000    
 i, neutdens =         1103   0.00000000    
 i, neutdens =         1104   0.00000000    
 i, neutdens =         1105   0.00000000    
 i, neutdens =         1106   0.00000000    
 i, neutdens =         1107   0.00000000    
 i, neutdens =         1108   0.00000000    
 i, neutdens =         1109   0.00000000    
 i, neutdens =         1110   0.00000000    
 i, neutdens =         1111   0.00000000    
 i, neutdens =         1112   0.00000000    
 i, neutdens =         1113   0.00000000    
 i, neutdens =         1114   0.00000000    
 i, neutdens =         1115   0.00000000    
 i, neutdens =         1116   0.00000000    
 i, neutdens =         1117   0.00000000    
 i, neutdens =         1118   0.00000000    
 i, neutdens =         1119   0.00000000    
 i, neutdens =         1120   0.00000000    
 i, neutdens =         1121   0.00000000    
 i, neutdens =         1122   0.00000000    
 i, neutdens =         1123   0.00000000    
 i, neutdens =         1124   0.00000000    
 i, neutdens =         1125   0.00000000    
 i, neutdens =         1126   0.00000000    
 i, neutdens =         1127   0.00000000    
 i, neutdens =         1128   0.00000000    
 i, neutdens =         1129   0.00000000    
 i, neutdens =         1130   0.00000000    
 i, neutdens =         1131   0.00000000    
 i, neutdens =         1132   0.00000000    
 i, neutdens =         1133   0.00000000    
 i, neutdens =         1134   0.00000000    
 i, neutdens =         1135   0.00000000    
 i, neutdens =         1136   0.00000000    
 i, neutdens =         1137   0.00000000    
 i, neutdens =         1138   0.00000000    
 i, neutdens =         1139   0.00000000    
 i, neutdens =         1140   0.00000000    
 i, neutdens =         1141   0.00000000    
 i, neutdens =         1142   0.00000000    
 i, neutdens =         1143   0.00000000    
 i, neutdens =         1144   0.00000000    
 i, neutdens =         1145   0.00000000    
 i, neutdens =         1146   0.00000000    
 i, neutdens =         1147   0.00000000    
 i, neutdens =         1148   0.00000000    
 i, neutdens =         1149   0.00000000    
 i, neutdens =         1150   0.00000000    
 i, neutdens =         1151   0.00000000    
 i, neutdens =         1152   0.00000000    
 i, neutdens =         1153   0.00000000    
 i, neutdens =         1154   0.00000000    
 i, neutdens =         1155   0.00000000    
 i, neutdens =         1156   0.00000000    
 i, neutdens =         1157   0.00000000    
 i, neutdens =         1158   0.00000000    
 i, neutdens =         1159   0.00000000    
 i, neutdens =         1160   0.00000000    
 i, neutdens =         1161   0.00000000    
 i, neutdens =         1162   0.00000000    
 i, neutdens =         1163   0.00000000    
 i, neutdens =         1164   0.00000000    
 i, neutdens =         1165   0.00000000    
 i, neutdens =         1166   0.00000000    
 i, neutdens =         1167   0.00000000    
 i, neutdens =         1168   0.00000000    
 i, neutdens =         1169   0.00000000    
 i, neutdens =         1170   0.00000000    
 i, neutdens =         1171   0.00000000    
 i, neutdens =         1172   0.00000000    
 i, neutdens =         1173   0.00000000    
 i, neutdens =         1174   0.00000000    
 i, neutdens =         1175   0.00000000    
 i, neutdens =         1176   0.00000000    
 i, neutdens =         1177   0.00000000    
 i, neutdens =         1178   0.00000000    
 i, neutdens =         1179   0.00000000    
 i, neutdens =         1180   0.00000000    
 i, neutdens =         1181   0.00000000    
 i, neutdens =         1182   0.00000000    
 i, neutdens =         1183   0.00000000    
 i, neutdens =         1184   0.00000000    
 i, neutdens =         1185   0.00000000    
 i, neutdens =         1186   0.00000000    
 i, neutdens =         1187   0.00000000    
 i, neutdens =         1188   0.00000000    
 i, neutdens =         1189   0.00000000    
 i, neutdens =         1190   0.00000000    
 i, neutdens =         1191   0.00000000    
 i, neutdens =         1192   0.00000000    
 i, neutdens =         1193   0.00000000    
 i, neutdens =         1194   0.00000000    
 i, neutdens =         1195   0.00000000    
 i, neutdens =         1196   0.00000000    
 i, neutdens =         1197   0.00000000    
 i, neutdens =         1198   0.00000000    
 i, neutdens =         1199   0.00000000    
 i, neutdens =         1200   0.00000000    
 i, neutdens =         1201   0.00000000    
 i, neutdens =         1202   0.00000000    
 i, neutdens =         1203   0.00000000    
 i, neutdens =         1204   0.00000000    
 i, neutdens =         1205   0.00000000    
 i, neutdens =         1206   0.00000000    
 i, neutdens =         1207   0.00000000    
 i, neutdens =         1208   0.00000000    
 i, neutdens =         1209   0.00000000    
 i, neutdens =         1210   0.00000000    
 i, neutdens =         1211   0.00000000    
 i, neutdens =         1212   0.00000000    
 i, neutdens =         1213   0.00000000    
 i, neutdens =         1214   0.00000000    
 i, neutdens =         1215   0.00000000    
 i, neutdens =         1216   0.00000000    
 i, neutdens =         1217   0.00000000    
 i, neutdens =         1218   0.00000000    
 i, neutdens =         1219   0.00000000    
 i, neutdens =         1220   0.00000000    
 i, neutdens =         1221   0.00000000    
 i, neutdens =         1222   0.00000000    
 i, neutdens =         1223   0.00000000    
 i, neutdens =         1224   0.00000000    
 i, neutdens =         1225   0.00000000    
 i, neutdens =         1226   0.00000000    
 i, neutdens =         1227   0.00000000    
 i, neutdens =         1228   0.00000000    
 i, neutdens =         1229   0.00000000    
 i, neutdens =         1230   0.00000000    
 i, neutdens =         1231   0.00000000    
 i, neutdens =         1232   0.00000000    
 i, neutdens =         1233   0.00000000    
 i, neutdens =         1234   0.00000000    
 i, neutdens =         1235   0.00000000    
 i, neutdens =         1236   0.00000000    
 i, neutdens =         1237   0.00000000    
 i, neutdens =         1238   0.00000000    
 i, neutdens =         1239   0.00000000    
 i, neutdens =         1240   0.00000000    
 i, neutdens =         1241   0.00000000    
 i, neutdens =         1242   0.00000000    
 i, neutdens =         1243   0.00000000    
 i, neutdens =         1244   0.00000000    
 i, neutdens =         1245   0.00000000    
 i, neutdens =         1246   0.00000000    
 i, neutdens =         1247   0.00000000    
 i, neutdens =         1248   0.00000000    
 i, neutdens =         1249   0.00000000    
 i, neutdens =         1250   0.00000000    
 i, neutdens =         1251   0.00000000    
 i, neutdens =         1252   0.00000000    
 i, neutdens =         1253   0.00000000    
 i, neutdens =         1254   0.00000000    
 i, neutdens =         1255   0.00000000    
 i, neutdens =         1256   0.00000000    
 i, neutdens =         1257   0.00000000    
 i, neutdens =         1258   0.00000000    
 i, neutdens =         1259   0.00000000    
 i, neutdens =         1260   0.00000000    
 i, neutdens =         1261   0.00000000    
 i, neutdens =         1262   0.00000000    
 i, neutdens =         1263   0.00000000    
 i, neutdens =         1264   0.00000000    
 i, neutdens =         1265   0.00000000    
 i, neutdens =         1266   0.00000000    
 i, neutdens =         1267   0.00000000    
 i, neutdens =         1268   0.00000000    
 i, neutdens =         1269   0.00000000    
 i, neutdens =         1270   0.00000000    
 i, neutdens =         1271   0.00000000    
 i, neutdens =         1272   0.00000000    
 i, neutdens =         1273   0.00000000    
 i, neutdens =         1274   0.00000000    
 i, neutdens =         1275   0.00000000    
 i, neutdens =         1276   0.00000000    
